id,name_en,description_en,related_product_ids,list_price,discounted_price,short_description_en,sku
1,Joust Duffle Bag,"&lt;p&gt;The sporty Joust Duffle Bag can't be beat - not in the gym, not on the luggage carousel, not anywhere. Big enough to haul a basketball or soccer ball and some sneakers with plenty of room to spare, it's ideal for athletes with places to go.&lt;p&gt; &lt;ul&gt; &lt;li&gt;Dual top handles.&lt;/li&gt; &lt;li&gt;Adjustable shoulder strap.&lt;/li&gt; &lt;li&gt;Full-length zipper.&lt;/li&gt; &lt;li&gt;L 29&quot; x W 13&quot; x H 11&quot;.&lt;/li&gt; &lt;/ul&gt;","3,4,5,6,7,12,13,14",34,34,,24-MB01
2,Strive Shoulder Pack,"&lt;p&gt;Convenience is next to nothing when your day is crammed with action. So whether you're heading to class, gym, or the unbeaten path, make sure you've got your Strive Shoulder Pack stuffed with all your essentials, and extras as well.&lt;/p&gt; &lt;ul&gt; &lt;li&gt;Zippered main compartment.&lt;/li&gt; &lt;li&gt;Front zippered pocket.&lt;/li&gt; &lt;li&gt;Side mesh pocket.&lt;/li&gt; &lt;li&gt;Cell phone pocket on strap.&lt;/li&gt; &lt;li&gt;Adjustable shoulder strap and top carry handle.&lt;/li&gt; &lt;/ul&gt;","1,3,4,5,6,7,11,12,13,14",32,32,,24-MB04
3,Crown Summit Backpack,"&lt;p&gt;The Crown Summit Backpack is equally at home in a gym locker, study cube or a pup tent, so be sure yours is packed with books, a bag lunch, water bottles, yoga block, laptop, or whatever else you want in hand. Rugged enough for day hikes and camping trips, it has two large zippered compartments and padded, adjustable shoulder straps.&lt;/p&gt; &lt;ul&gt; &lt;li&gt;Top handle.&lt;/li&gt; &lt;li&gt;Grommet holes.&lt;/li&gt; &lt;li&gt;Two-way zippers.&lt;/li&gt; &lt;li&gt;H 20&quot; x W 14&quot; x D 12&quot;.&lt;/li&gt; &lt;li&gt;Weight: 2 lbs, 8 oz. Volume: 29 L.&lt;/li&gt; &lt;ul&gt;","4,5,6,7,13,14",38,38,,24-MB03
4,Wayfarer Messenger Bag,"&lt;p&gt;Perfect for class, work or the gym, the Wayfarer Messenger Bag is packed with pockets. The dual-buckle flap closure reveals an organizational panel, and the roomy main compartment has spaces for your laptop and a change of clothes. An adjustable shoulder strap and easy-grip handle promise easy carrying.&lt;/p&gt; &lt;ul&gt; &lt;li&gt;Multiple internal zip pockets.&lt;/li&gt; &lt;li&gt;Made of durable nylon.&lt;/li&gt; &lt;/ul&gt;","6,7",45,45,,24-MB05
5,Rival Field Messenger,"&lt;p&gt;The Rival Field Messenger packs all your campus, studio or trail essentials inside a unique design of soft, textured leather - with loads of character to spare. Two exterior pockets keep all your smaller items handy, and the roomy interior offers even more space.&lt;/p&gt; &lt;ul&gt; &lt;li&gt;Leather construction.&lt;/li&gt; &lt;li&gt;Adjustable fabric carry strap.&lt;/li&gt; &lt;li&gt;Dimensions: 18&quot; x 10&quot; x 4&quot;.&lt;/li&gt; &lt;/ul&gt;","6,7",45,45,,24-MB06
6,Fusion Backpack,"&lt;p&gt;With the Fusion Backpack strapped on, every trek is an adventure - even a bus ride to work. That's partly because two large zippered compartments store everything you need, while a front zippered pocket and side mesh pouches are perfect for stashing those little extras, in case you change your mind and take the day off.&lt;/p&gt; &lt;ul&gt; &lt;li&gt;Durable nylon construction.&lt;/li&gt; &lt;li&gt;2 main zippered compartments.&lt;/li&gt; &lt;li&gt;1 exterior zippered pocket.&lt;/li&gt; &lt;li&gt;Mesh side pouches.&lt;/li&gt; &lt;li&gt;Padded, adjustable straps.&lt;/li&gt; &lt;li&gt;Top carry handle.&lt;/li&gt; &lt;li&gt;Dimensions: 18&quot; x 10&quot; x 6&quot;.&lt;/li&gt; &lt;/ul&gt;",7,59,59,,24-MB02
7,Impulse Duffle,"&lt;p&gt;Good for beach trips, track meets, yoga retreats and more, the Impulse Duffle is the companion you'll want at your side. A large U-shaped opening makes packing a hassle-free affair, while a zippered interior pocket keeps jewelry and other small valuables safely tucked out of sight.&lt;/p&gt; &lt;ul&gt; &lt;li&gt;Wheeled.&lt;/li&gt; &lt;li&gt;Dual carry handles.&lt;/li&gt; &lt;li&gt;Retractable top handle.&lt;/li&gt; &lt;li&gt;W 14&quot; x H 26&quot; x D 11&quot;.&lt;/li&gt; &lt;/ul&gt;",,74,50,,24-UB02
8,Voyage Yoga Bag,"&lt;p&gt;Everything you need for a trip to the gym will fit inside this surprisingly spacious Voyage Yoga Bag. Stock it with a water bottle, change of clothes, pair of shoes, and even a few beauty products. Fits inside a locker and zips shut for security.&lt;/p&gt; &lt;ul&gt; &lt;li&gt;Slip pocket on front.&lt;/li&gt; &lt;li&gt;Contrast piping.&lt;/li&gt; &lt;li&gt;Durable nylon construction.&lt;/li&gt; &lt;/ul&gt;","1,3,4,5,6,7,11,12,13,14",32,32,,24-WB01
9,Compete Track Tote,"&lt;p&gt;The Compete Track Tote holds a host of exercise supplies with ease. Stash your towel, jacket and street shoes inside. Tuck water bottles in easy-access external spaces. Perfect for trips to gym or yoga studio, with dual top handles for convenience to and from.&lt;p&gt; &lt;ul&gt; &lt;li&gt;Two-way zippers.&lt;/li&gt; &lt;li&gt;Contrast detailing.&lt;/li&gt; &lt;li&gt;W 22.0&quot; x H 17&quot; x D 10&quot;.&lt;/li&gt; &lt;/ul&gt;","1,3,4,5,6,7,11,12,13,14",32,32,,24-WB02
10,Savvy Shoulder Tote,"&lt;p&gt;Powerwalking to the gym or strolling to the local coffeehouse, the Savvy Shoulder Tote lets you stash your essentials in sporty style! A top-loading compartment provides quick and easy access to larger items, while zippered pockets on the front and side hold cash, credit cards and phone.&lt;/p&gt; &lt;ul&gt; &lt;li&gt;Water-resistant shell.&lt;/li&gt; &lt;li&gt;Water bottle pocket.&lt;/li&gt; &lt;li&gt;Padded, articulating shoulder strap.&lt;/li&gt; &lt;li&gt;Dimensions: W 21&quot; x H 15&quot; x D 10&quot;.&lt;/li&gt; &lt;/ul&gt;","1,3,4,5,6,7,11,12,13,14",32,32,,24-WB05
11,Endeavor Daytrip Backpack,"&lt;p&gt;With more room than it appears, the Endeavor Daytrip Backpack will hold a whole day's worth of books, binders and gym clothes. The spacious main compartment includes a dedicated laptop sleeve. Two other compartments offer extra storage space.&lt;/p&gt; &lt;ul&gt; &lt;li&gt;Foam-padded adjustable shoulder straps.&lt;/li&gt; &lt;li&gt;900D polyester.&lt;/li&gt; &lt;li&gt;Oversized zippers.&lt;/li&gt; &lt;li&gt;Locker loop.&lt;/li&gt; &lt;/ul&gt;","1,3,4,5,6,7,12,13,14",33,33,,24-WB06
12,Driven Backpack,"&lt;p&gt;School books, camp gear and yoga clothes get along just fine in the all-purpose Driven Backpack. Crafted with tough polyester ripstop fabric, it's outfitted with rubberized end panels and padded, adjustable shoulder straps. The roomy main compartment features molded foam pockets that host everything you need.&lt;/p&gt; &lt;ul&gt; &lt;li&gt;Large main and small zip compartments.&lt;/li&gt; &lt;li&gt;Adjustable, padded straps.&lt;/li&gt; &lt;li&gt;Interior foam pockets.&lt;/li&gt; &lt;li&gt;Exterior zip compartment.&lt;/li&gt; &lt;li&gt;Left sport bottle pocket.&lt;/li&gt; &lt;li&gt;Survival gear sold separately.&lt;/li&gt; &lt;/ul&gt;","3,4,5,6,7,13,14",36,36,,24-WB03
13,Overnight Duffle,"&lt;p&gt;For long weekends away, camping outings and business trips, the Overnight Duffle can't be beat. The dual handles make it a cinch to carry, while the durable waterproof exterior helps you worry less about the weather. With multiple organizational pockets inside and out, it's the perfect travel companion.&lt;/p&gt; &lt;ul&gt; &lt;li&gt;Dual top handles.&lt;/li&gt; &lt;li&gt;W 15&quot; x H 15&quot; x D 9&quot;.&lt;/li&gt; &lt;/ul&gt;","6,7",45,45,,24-WB07
14,Push It Messenger Bag,"&lt;p&gt;The name says so, but the Push It Messenger Bag is much more than a busy commuter's tote. It's a closet away from home when you're pedaling from class or work to gym and back or home again. It's the perfect size and shape for laptop, folded clothes, even extra shoes.&lt;/p&gt; &lt;ul&gt; &lt;li&gt;Adjustable crossbody strap.&lt;/li&gt; &lt;li&gt;Top handle.&lt;/li&gt; &lt;li&gt;Zippered interior pocket.&lt;/li&gt; &lt;li&gt;Secure clip closures.&lt;/li&gt; &lt;li&gt;Durable fabric construction.&lt;/li&gt; &lt;/ul&gt;","6,7",45,45,,24-WB04
15,Affirm Water Bottle,"&lt;p&gt;You'll stay hydrated with ease with the Affirm Water Bottle by your side or in hand. Measurements on the outside help you keep track of how much you're drinking, while the screw-top lid prevents spills. A metal carabiner clip allows you to attach it to the outside of a backpack or bag for easy access.&lt;/p&gt; &lt;ul&gt; &lt;li&gt;Made of plastic.&lt;/li&gt; &lt;li&gt;Grooved sides for an easy grip.&lt;/li&gt; &lt;/ul&gt;",,7,7,,24-UG06
16,Dual Handle Cardio Ball,"&lt;p&gt;Make the most of your limited workout window with our Dual-Handle Cardio Ball. The 15-lb ball maximizes the effort-impact to your abdominal, upper arm and lower-body muscles. It features a handle on each side for a firm, secure grip.&lt;/p&gt; &lt;ul&gt; &lt;li&gt;Durable plastic shell with sand fill. &lt;li&gt;Two handles. &lt;li&gt;15 lbs. &lt;/ul&gt;",,12,12,,24-UG07
17,Zing Jump Rope,"&lt;p&gt;One of the world's simplest and most portable exercise devices, a jump rope enables endless variations and fitness output. The Zing Jump Rope goes anywhere and can be used any time. It is adjustable in length and has contoured foam handles for a great grip.&lt;/p&gt; &lt;ul&gt; &lt;li&gt; Contoured foam handles. &lt;li&gt; Adjustable length. &lt;/ul&gt;",,12,12,,24-UG04
18,Pursuit Lumaflex&amp;trade; Tone Band,"&lt;p&gt;Save your knees and joints while strengthening arms, legs and core with the Pursuit Lumaflex&amp;trade; Tone Band. This ultra-durable training tool lets you complete a full-body workout free of bulky machines or free weights.&lt;/p&gt; &lt;ul&gt; &lt;li&gt;Home and/or gym use.&lt;/li&gt; &lt;li&gt;Ergonomic handles.&lt;/li&gt; &lt;/ul&gt;",,16,16,,24-UG02
19,Go-Get'r Pushup Grips,"&lt;p&gt;The Go-Get'r Pushup Grips safely provide the extra range of motion you need for a deep-dip routine targeting core, shoulder, chest and arm strength. Do fewer pushups using more energy, getting better results faster than the standard floor-level technique yield.&lt;/p&gt; &lt;ul&gt; &lt;li&gt;Durable foam grips.&lt;/li&gt; &lt;li&gt;Supportive base.&lt;/li&gt; &lt;/ul&gt;",,19,19,,24-UG05
20,Quest Lumaflex&amp;trade; Band,"&lt;p&gt;From leg extensions and standing squats to a full range of floor routines, the Quest Strength Band brings your own personal gym with you everywhere you go. Designed to add extra resistance to any training session, this strength band helps you tone and define your muscles. You'll love the extra comfort of its grippy handles and adjustable design.&lt;/p&gt; &lt;ul&gt; &lt;li&gt;Adjusts from 30&quot; to 55&quot;. &lt;li&gt;Grippy comfort handles. &lt;li&gt;Stretchy rubber construction. &lt;/ul&gt;",,19,19,,24-UG01
21,Sprite Foam Yoga Brick,"&lt;p&gt;Our top-selling yoga prop, the 4-inch, high-quality Sprite Foam Yoga Brick is popular among yoga novices and studio professionals alike. An essential yoga accessory, the yoga brick is a critical tool for finding balance and alignment in many common yoga poses. Choose from 5 color options.&lt;/p&gt; &lt;ul&gt; &lt;li&gt;Standard Large Size: 4&quot; x 6&quot; x 9&quot;. &lt;li&gt;Beveled edges for ideal contour grip. &lt;li&gt;Durable and soft, scratch-proof foam. &lt;li&gt;Individually wrapped. &lt;li&gt;Ten color choices. &lt;/ul&gt;",,5,5,,24-WG084
22,Sprite Foam Roller,"&lt;p&gt;It hurts so good to use the Sprite Foam Roller on achy, tired muscles for myofascial massage therapy. Or you can add this fundamental piece to your Pilates and yoga accouterment, or apply towards core stability, strengthening and balance exercise. &lt;/p&gt; &lt;ul&gt; &lt;li&gt;6'' wide by 12'' long.&lt;/li&gt; &lt;li&gt;Safe for myofascial release.&lt;/li&gt; &lt;li&gt;EPP or PE foam options.&lt;/li&gt; &lt;li&gt;Solid, dense, closed-cell foam.&lt;/li&gt; &lt;/ul&gt;",,19,19,,24-WG088
23,Harmony Lumaflex&amp;trade; Strength Band Kit,"&lt;p&gt;Forget fancy machines and costly memberships - the Harmony Lumaflex&amp;trade; Stength Band Kit is all you need for an amazing workout. The kit has everything you need for a range of strengthening and toning exercises.&lt;/p&gt; &lt;ul&gt; &lt;li&gt;Three flex bands.&lt;/li&gt; &lt;li&gt;Textured, ergonomic grips.&lt;/li&gt; &lt;li&gt;Adjustable lengths.&lt;/li&gt; &lt;li&gt;Mesh carry bag included.&lt;/li&gt; &lt;/ul&gt;",,22,22,,24-UG03
25,Sprite Stasis Ball 55 cm,"&lt;p&gt;The Sprite Stasis Ball gives you the toned abs, sides, and back you want by amping up your core workout. With bright colors and a burst-resistant design, it's a must-have for every hard-core exercise addict. Use for abdominal conditioning, balance training, yoga, or even physical therapy.&lt;/p&gt; &lt;ul&gt; &lt;li&gt;Durable, burst-resistant design.&lt;/li&gt; &lt;li&gt;Hand pump included.&lt;/li&gt; &lt;/ul&gt;",,23,23,,24-WG081-pink
27,Sprite Stasis Ball 65 cm,"&lt;p&gt;The Sprite Stasis Ball gives you the toned abs, sides, and back you want by amping up your core workout. With bright colors and a burst-resistant design, it's a must-have for every hard-core exercise addict. Use for abdominal conditioning, balance training, yoga, or even physical therapy.&lt;/p&gt; &lt;ul&gt; &lt;li&gt;65 cm plastic shell.&lt;/li&gt; &lt;li&gt;Durable, burst-resistant design.&lt;/li&gt; &lt;li&gt;Hand pump included.&lt;/li&gt; &lt;/ul&gt;",,27,27,,24-WG082-gray
31,Sprite Stasis Ball 75 cm,"&lt;p&gt;The Sprite Stasis Ball gives you the toned abs, sides, and back you want by amping up your core workout. With bright colors and a burst-resistant design, it's a must-have for every hard-core exercise addict. Use for abdominal conditioning, balance training, yoga, or even physical therapy.&lt;/p&gt; &lt;ul&gt; &lt;li&gt;75 cm plastic shell.&lt;/li&gt; &lt;li&gt;Durable, burst-resistant design.&lt;/li&gt; &lt;li&gt;Hand pump included.&lt;/li&gt; &lt;/ul&gt;",,32,32,,24-WG083-pink
33,Sprite Yoga Strap 6 foot,"&lt;p&gt;The Sprite Yoga Strap is your untiring partner in demanding stretches, holds and alignment routines. The strap's 100% organic cotton fabric is woven tightly to form a soft, textured yet non-slip surface. The plastic clasp buckle is easily adjustable, lightweight and durable under strain.&lt;/p&gt; &lt;ul&gt; &lt;li&gt;100% soft and durable cotton. &lt;li&gt;Plastic cinch buckle is easy to use. &lt;li&gt;Three natural colors made from phthalate and heavy metal free dyes. &lt;/ul&gt;",,14,14,,24-WG085
34,Sprite Yoga Strap 8 foot,"&lt;p&gt;The Sprite Yoga Strap is your untiring partner in demanding stretches, holds and alignment routines. The strap's 100% organic cotton fabric is woven tightly to form a soft, textured yet non-slip surface. The plastic clasp buckle is easily adjustable, lightweight and durable under strain.&lt;/p&gt; &lt;ul&gt; &lt;li&gt;8' long x 1.0&quot; wide. &lt;li&gt;100% soft and durable cotton. &lt;li&gt;Plastic cinch buckle is easy to use. &lt;li&gt;Three natural colors made from phthalate and heavy metal free dyes. &lt;/ul&gt;",,17,17,,24-WG086
35,Sprite Yoga Strap 10 foot,"&lt;p&gt;The Sprite Yoga Strap is your untiring partner in demanding stretches, holds and alignment routines. The strap's 100% organic cotton fabric is woven tightly to form a soft, textured yet non-slip surface. The plastic clasp buckle is easily adjustable, lightweight and durable under strain.&lt;/p&gt; &lt;ul&gt; &lt;li&gt;10' long x 1.0&quot; wide. &lt;li&gt;100% soft and durable cotton. &lt;li&gt;Plastic cinch buckle is easy to use. &lt;li&gt;Three natural colors made from phthalate and heavy metal free dyes. &lt;/ul&gt;",,21,21,,24-WG087
36,Aim Analog Watch,"&lt;p&gt;Stay light-years ahead of the competition with our Aim Analog Watch. The flexible, rubberized strap is contoured to conform to the shape of your wrist for a comfortable all-day fit. The face features three illuminated hands, a digital read-out of the current time, and stopwatch functions.&lt;/p&gt; &lt;ul&gt; &lt;li&gt;Japanese quartz movement.&lt;/li&gt; &lt;li&gt;Strap fits 7&quot; to 8.0&quot;.&lt;/li&gt; &lt;/ul&gt;",,45,45,,24-MG04
37,Endurance Watch,"&lt;p&gt;It's easy to track and monitor your training progress with the Endurance Watch. You'll see standard info like time, date and day of the week, but it also functions for the serious high-mileage athete: lap counter, stopwatch, distance, heart rate, speed/pace, cadence and altitude.&lt;/p&gt; &lt;ul&gt; &lt;li&gt;Digital display.&lt;/li&gt; &lt;li&gt;LED backlight.&lt;/li&gt; &lt;li&gt;Strap fits 7&quot; to 10&quot;.&lt;/li&gt; &lt;li&gt;1-year limited warranty.&lt;/li&gt; &lt;li&gt;Comes with polished metal case.&lt;/li&gt; &lt;/ul&gt;",,49,49,,24-MG01
38,Summit Watch,"&lt;p&gt;Trek high and low in the attractive Summit Watch, which features a digital LED display with time and date, stopwatch, lap counter, and 3-second backlight. It can also calculate the number of steps taken and calories burned.&lt;/p&gt; &lt;ul&gt; &lt;li&gt;Brushed metal case.&lt;/li&gt; &lt;li&gt;Water resistant (100 meters).&lt;/li&gt; &lt;li&gt;Buckle clasp.&lt;/li&gt; &lt;li&gt;Strap fits 7&quot; - 10&quot;.&lt;/li&gt; &lt;li&gt;1-year limited warranty.&lt;/li&gt; &lt;/ul&gt;",,54,54,,24-MG03
39,Cruise Dual Analog Watch,"&lt;p&gt;Whether you're traveling or wish you were, you'll never let time zones perplex you again with the Cruise Dual Analog Watch. The thick, adjustable band promises a comfortable, personalized fit to this classy, modern time piece.&lt;/p&gt; &lt;ul&gt; &lt;li&gt;Two dials.&lt;/li&gt; &lt;li&gt;Stainless steel case.&lt;/li&gt; &lt;li&gt;Adjustable leather band.&lt;/li&gt; &lt;/ul&gt;",,55,55,,24-MG05
40,Dash Digital Watch,"&lt;p&gt;The Dash Digital Watch will challenge you to push harder and longer. Log workouts by date, average, and segment times, and recharge by setting hydration and nutrition alarms. This watch is styled with a sleek, square face and durable rubber strap for a long life.&lt;/p&gt; &lt;ul&gt; &lt;li&gt;Digital display.&lt;/li&gt; &lt;li&gt;LED backlight.&lt;/li&gt; &lt;li&gt;Rubber strap with buckle clasp.&lt;/li&gt; &lt;li&gt;1-year limited warranty.&lt;/li&gt;",,92,92,,24-MG02
41,Luma Analog Watch,"&lt;p&gt;Designed to stand up to your active lifestyle, this women's Luma Analog Watch features a tasteful brushed chrome finish and a stainless steel, water-resistant construction for lasting durability.&lt;/p&gt; &lt;ul&gt; &lt;li&gt;Precision Miyota&amp;reg; three-hand movement.&lt;/li&gt; &lt;/ul&gt;",,43,43,,24-WG09
42,Bolo Sport Watch,"&lt;p&gt;The Bolo Sport Watch is sleek, sporty and sized just right to fit your smaller wrist. Easy to read and set up, it features a large digital face and button-activated alarm and stopwatch. The soft-touch resin band promises no-pinch comfort, while the water-resistant design lets you take your workout to the lap pool.&lt;/p&gt; &lt;ul&gt; &lt;li&gt;Displays time, day and date.&lt;/li&gt; &lt;li&gt;Two-tone design.&lt;/li&gt; &lt;li&gt;12/24 hour formats.&lt;/li&gt; &lt;li&gt;Nickel-free buckle on band.&lt;/li&gt; &lt;li&gt;Battery included.&lt;/li&gt; &lt;/ul&gt;",,49,49,,24-WG01
43,Clamber Watch,"&lt;p&gt;Keep track of time on the treadmill or trail with our Clamber Watch. The flexible, rubberized strap is contoured to conform to your wrist for a comfortable fit all day. The face features an illuminated digital read-out of the current time and stopwatch functions.&lt;/p&gt; &lt;ul&gt; &lt;li&gt;Japanese quartz movement.&lt;/li&gt; &lt;li&gt;Strap fits 5&quot; to 6.0&quot;.&lt;/li&gt; &lt;/ul&gt;",,54,54,,24-WG03
44,Didi Sport Watch,"&lt;p&gt;The Didi Sport Watch helps you keep your workout plan down to the second. The vertical, digital face looks sleek and futuristic. This watch is programmed with tons of helpful features such as a timer, an alarm clock, a pedometer, and more to help make your excercise more productive.&lt;/p&gt; &lt;ul&gt; &lt;li&gt;Digital display.&lt;/li&gt; &lt;li&gt;LED backlight.&lt;/li&gt; &lt;li&gt;Rubber strap with buckle clasp.&lt;/li&gt; &lt;li&gt;1-year limited warranty.&lt;/li&gt; &lt;/ul&gt;",,92,92,,24-WG02
46,Beginner's Yoga,"&lt;p&gt;Beginner's Yoga starts you down the path toward strength, balance and mental focus. With this video download, you don't have to be a great athlete or gym guru to learn the best and most basic techniques for lifelong yoga foundation. &lt;/p&gt; &lt;ul&gt; &lt;li&gt;Video download&lt;/li&gt; &lt;li&gt;Five workouts.&lt;/li&gt; &lt;li&gt;Balance, strength and endurance.&lt;/li&gt; &lt;li&gt;Flexibility and core strength.&lt;/li&gt; &lt;li&gt;Includes modification for novices.&lt;/li&gt; &lt;/ul&gt;",,6,6,"&lt;p&gt; The most difficult yoga poses to master are the ones learned incorrectly as a beginner. Luma's Beginner's Yoga is a fantastic way to break into your initial yoga session and begin the journey to a longer, leaner, healthier body. Confidently find your way into yoga with this effective yet gentle program. You'll learn proper alignment and how to sidestep common mistakes. &lt;/p&gt;",240-LV04
47,LifeLong Fitness IV,"&lt;p&gt;Luma LifeLong Fitness Series is a world recognized, evidence based exercise program designed specifically for individuals focused on staying active their whole lives. If followed regularly, participants will see improved heart rate and blood pressure, increased mobility, reduced joint pain and overall improvement in functional fitness and health.&lt;/&gt; &lt;ul&gt; &lt;li&gt;10 minute warm up.&lt;/li&gt; &lt;li&gt;30 minutes of mild aerobics.&lt;/li&gt; &lt;li&gt;20 minutes of strength, stretch and balance.&lt;/li&gt; &lt;li&gt;Extensive modifications for varying fitness levels.&lt;/li&gt; &lt;/ul&gt;",,14,14,"&lt;p&gt; The instructors and routines featured in LifeLong Fitness IV provide safe options to serve all types of physical conditions and abilities. Range of motion, body awareness and breathing practices are essential tools of yogic self-care, essential for maintaining alertness, health, and dignity over a lifetime. The LifeLong Fitness series acknowledges that as we age, the safety and sustainability of our exercise become as important as pushing our limits. &lt;/p&gt;",240-LV05
48,Yoga Adventure,"&lt;p&gt;Luma presents an innovative power vinyasa yoga class for intermediate and advanced practitioners. The video allows you to pace yourself, but more intense work yields longer rest. This class is great for more advanced students looking to learn proper alignment in their yoga practice.&lt;/p&gt; &lt;ul&gt; &lt;li&gt;Includes a breakdown of 12 different postures.&lt;/li&gt; &lt;li&gt;Chataranga Dandasana and prayer twist.&lt;/li&gt; &lt;li&gt;Challenging posture (side crow).&lt;/li&gt; &lt;li&gt;55 minutes of movement.&lt;/li&gt; &lt;/ul&gt;",,22,22,"&lt;p&gt; The practices on this downloadable training video are recommended only for experienced to advanced students. Those with the fundamental skills needed won't want to miss the insight and advice from world-renowned trainer Erin Renny in these exclusive Luma guided yoga sessions. Complete body, arm balance and leg strength workouts engage, strengthen and increase mobility. &lt;/p&gt;",240-LV06
49,Solo Power Circuit,"&lt;p&gt;Circuit training helps banish the boredom of traditional workouts. The Solo Power Circuit download lets you experience Luma's maximum efficiency circuit training in the training time you have available. Learn secrets to shed pounds, decrease body fat, sculpt amazing abs, and tone to reshape your entire body. You'll feel the difference after just one circuit.&lt;/p&gt; &lt;ul&gt; &lt;li&gt;Targets abs, arms and legs.&lt;/li&gt; &lt;li&gt;6 fun interval training circuits.&lt;/li&gt; &lt;li&gt;Easy to follow.&lt;/li&gt; &lt;li&gt;No special equipment needed.&lt;/li&gt; &lt;li&gt;43 minutes.&lt;/li&gt; &lt;/ul&gt;",,14,14,"&lt;p&gt; Many contemporary exercise trends sacrifice form and precision in favor of reps and &quot;PR&quot; goals. Luma's Solo Power Circuit teaches techniques to keep you safe. But don't think you'll get off easily: when it comes to building muscle and burning fat, these routines won't disappoint. A fusion of circuit training, yoga, Pilates and running, Solo Power Circuit brings out your sweatiest best. &lt;/p&gt;",240-LV07
